# Protocol Documentation
| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| state_transition_hash | [bytes](#bytes) |  |  |
| prove | [bool](#bool) |  |  |






<a name="org-dash-platform-dapi-v0-WaitForStateTransitionResultResponse"></a>

### WaitForStateTransitionResultResponse



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [WaitForStateTransitionResultResponse.WaitForStateTransitionResultResponseV0](#org-dash-platform-dapi-v0-WaitForStateTransitionResultResponse-WaitForStateTransitionResultResponseV0) |  |  |






<a name="org-dash-platform-dapi-v0-WaitForStateTransitionResultResponse-WaitForStateTransitionResultResponseV0"></a>

### WaitForStateTransitionResultResponse.WaitForStateTransitionResultResponseV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| error | [StateTransitionBroadcastError](#org-dash-platform-dapi-v0-StateTransitionBroadcastError) |  |  |
| proof | [Proof](#org-dash-platform-dapi-v0-Proof) |  |  |
| metadata | [ResponseMetadata](#org-dash-platform-dapi-v0-ResponseMetadata) |  |  |





 


<a name="org-dash-platform-dapi-v0-GetProofsRequest-GetProofsRequestV0-IdentityRequest-Type"></a>

### GetProofsRequest.GetProofsRequestV0.IdentityRequest.Type


| Name | Number | Description |
| ---- | ------ | ----------- |
| FULL_IDENTITY | 0 |  |
| BALANCE | 1 |  |
| KEYS | 2 |  |



<a name="org-dash-platform-dapi-v0-SecurityLevelMap-KeyKindRequestType"></a>

### SecurityLevelMap.KeyKindRequestType


| Name | Number | Description |
| ---- | ------ | ----------- |
| CURRENT_KEY_OF_KIND_REQUEST | 0 |  |
| ALL_KEYS_OF_KIND_REQUEST | 1 |  |


 

 


<a name="org-dash-platform-dapi-v0-Platform"></a>

### Platform


| Method Name | Request Type | Response Type | Description |
| ----------- | ------------ | ------------- | ------------|
| broadcastStateTransition | [BroadcastStateTransitionRequest](#org-dash-platform-dapi-v0-BroadcastStateTransitionRequest) | [BroadcastStateTransitionResponse](#org-dash-platform-dapi-v0-BroadcastStateTransitionResponse) |  |
| getIdentity | [GetIdentityRequest](#org-dash-platform-dapi-v0-GetIdentityRequest) | [GetIdentityResponse](#org-dash-platform-dapi-v0-GetIdentityResponse) |  |
| getIdentities | [GetIdentitiesRequest](#org-dash-platform-dapi-v0-GetIdentitiesRequest) | [GetIdentitiesResponse](#org-dash-platform-dapi-v0-GetIdentitiesResponse) |  |
| getIdentityKeys | [GetIdentityKeysRequest](#org-dash-platform-dapi-v0-GetIdentityKeysRequest) | [GetIdentityKeysResponse](#org-dash-platform-dapi-v0-GetIdentityKeysResponse) |  |
| getIdentityBalance | [GetIdentityBalanceRequest](#org-dash-platform-dapi-v0-GetIdentityBalanceRequest) | [GetIdentityBalanceResponse](#org-dash-platform-dapi-v0-GetIdentityBalanceResponse) |  |
| getIdentityBalanceAndRevision | [GetIdentityBalanceAndRevisionRequest](#org-dash-platform-dapi-v0-GetIdentityBalanceAndRevisionRequest) | [GetIdentityBalanceAndRevisionResponse](#org-dash-platform-dapi-v0-GetIdentityBalanceAndRevisionResponse) |  |
| getProofs | [GetProofsRequest](#org-dash-platform-dapi-v0-GetProofsRequest) | [GetProofsResponse](#org-dash-platform-dapi-v0-GetProofsResponse) |  |
| getDataContract | [GetDataContractRequest](#org-dash-platform-dapi-v0-GetDataContractRequest) | [GetDataContractResponse](#org-dash-platform-dapi-v0-GetDataContractResponse) |  |
| getDataContractHistory | [GetDataContractHistoryRequest](#org-dash-platform-dapi-v0-GetDataContractHistoryRequest) | [GetDataContractHistoryResponse](#org-dash-platform-dapi-v0-GetDataContractHistoryResponse) |  |
| getDataContracts | [GetDataContractsRequest](#org-dash-platform-dapi-v0-GetDataContractsRequest) | [GetDataContractsResponse](#org-dash-platform-dapi-v0-GetDataContractsResponse) |  |
| getDocuments | [GetDocumentsRequest](#org-dash-platform-dapi-v0-GetDocumentsRequest) | [GetDocumentsResponse](#org-dash-platform-dapi-v0-GetDocumentsResponse) |  |
| getIdentitiesByPublicKeyHashes | [GetIdentitiesByPublicKeyHashesRequest](#org-dash-platform-dapi-v0-GetIdentitiesByPublicKeyHashesRequest) | [GetIdentitiesByPublicKeyHashesResponse](#org-dash-platform-dapi-v0-GetIdentitiesByPublicKeyHashesResponse) |  |
| getIdentityByPublicKeyHash | [GetIdentityByPublicKeyHashRequest](#org-dash-platform-dapi-v0-GetIdentityByPublicKeyHashRequest) | [GetIdentityByPublicKeyHashResponse](#org-dash-platform-dapi-v0-GetIdentityByPublicKeyHashResponse) |  |
| waitForStateTransitionResult | [WaitForStateTransitionResultRequest](#org-dash-platform-dapi-v0-WaitForStateTransitionResultRequest) | [WaitForStateTransitionResultResponse](#org-dash-platform-dapi-v0-WaitForStateTransitionResultResponse) |  |
| getConsensusParams | [GetConsensusParamsRequest](#org-dash-platform-dapi-v0-GetConsensusParamsRequest) | [GetConsensusParamsResponse](#org-dash-platform-dapi-v0-GetConsensusParamsResponse) |  |
| getProtocolVersionUpgradeState | [GetProtocolVersionUpgradeStateRequest](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeStateRequest) | [GetProtocolVersionUpgradeStateResponse](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeStateResponse) |  |
| getProtocolVersionUpgradeVoteStatus | [GetProtocolVersionUpgradeVoteStatusRequest](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeVoteStatusRequest) | [GetProtocolVersionUpgradeVoteStatusResponse](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeVoteStatusResponse) |  |
| getEpochsInfo | [GetEpochsInfoRequest](#org-dash-platform-dapi-v0-GetEpochsInfoRequest) | [GetEpochsInfoResponse](#org-dash-platform-dapi-v0-GetEpochsInfoResponse) |  |

 



## Scalar Value Types

| .proto Type | Notes | C++ | Java | Python | Go | C# | PHP | Ruby |
| ----------- | ----- | --- | ---- | ------ | -- | -- | --- | ---- |
| <a name="double" /> double |  | double | double | float | float64 | double | float | Float |
| <a name="float" /> float |  | float | float | float | float32 | float | float | Float |
| <a name="int32" /> int32 | Uses variable-length encoding. Inefficient for encoding negative numbers – if your field is likely to have negative values, use sint32 instead. | int32 | int | int | int32 | int | integer | Bignum or Fixnum (as required) |
| <a name="int64" /> int64 | Uses variable-length encoding. Inefficient for encoding negative numbers – if your field is likely to have negative values, use sint64 instead. | int64 | long | int/long | int64 | long | integer/string | Bignum |
| <a name="uint32" /> uint32 | Uses variable-length encoding. | uint32 | int | int/long | uint32 | uint | integer | Bignum or Fixnum (as required) |
| <a name="uint64" /> uint64 | Uses variable-length encoding. | uint64 | long | int/long | uint64 | ulong | integer/string | Bignum or Fixnum (as required) |
| <a name="sint32" /> sint32 | Uses variable-length encoding. Signed int value. These more efficiently encode negative numbers than regular int32s. | int32 | int | int | int32 | int | integer | Bignum or Fixnum (as required) |
| <a name="sint64" /> sint64 | Uses variable-length encoding. Signed int value. These more efficiently encode negative numbers than regular int64s. | int64 | long | int/long | int64 | long | integer/string | Bignum |
| <a name="fixed32" /> fixed32 | Always four bytes. More efficient than uint32 if values are often greater than 2^28. | uint32 | int | int | uint32 | uint | integer | Bignum or Fixnum (as required) |
| <a name="fixed64" /> fixed64 | Always eight bytes. More efficient than uint64 if values are often greater than 2^56. | uint64 | long | int/long | uint64 | ulong | integer/string | Bignum |
| <a name="sfixed32" /> sfixed32 | Always four bytes. | int32 | int | int | int32 | int | integer | Bignum or Fixnum (as required) |
| <a name="sfixed64" /> sfixed64 | Always eight bytes. | int64 | long | int/long | int64 | long | integer/string | Bignum |
| <a name="bool" /> bool |  | bool | boolean | boolean | bool | bool | boolean | TrueClass/FalseClass |
| <a name="string" /> string | A string must always contain UTF-8 encoded or 7-bit ASCII text. | string | String | str/unicode | string | string | string | String (UTF-8) |
| <a name="bytes" /> bytes | May contain any arbitrary sequence of bytes. | string | ByteString | str | []byte | ByteString | string | String (ASCII-8BIT) |

